Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
studyid,analysis_variables,,text,Study ID,,,,,,,,,RH,,,,
derived24_desc3,analysis_variables,,descriptive,"Analysis Variables:
<p style=""background-color:blue; height:2px"">",,,,,,,,,,,,,
txtassign,analysis_variables,,radio,Treatment Assignment:,"0, Placebo | 1, Epo",,,,,,,,,,,,
birth_date,analysis_variables,,text,Birth date - time ,,,datetime_ymd,,,,,,,,,,
hours2randomize,analysis_variables,,text,Hours until randomization:,,hours since birth,,,,,,,,,,,
hours2firstdose,analysis_variables,,text,Hours to first dose:,,hours since birth,,,,,,,,,,,
sex,analysis_variables,,radio,Sex:,"0, Female | 1, Male",,,,,,,,,,,,
hieseverity,analysis_variables,,radio,HIE Severity:,"0, Moderate | 1, Severe",,,,,,,,,,,,
site,analysis_variables,,radio,Recruitment Site:,"1, CCH | 2, CHM | 3, CHP | 4, CLA | 5, CNM | 6, DAL | 7, FTW | 8, IND | 9, NCH | 10, PIT | 11, STA | 12, STX | 13, UCF | 14, UOU | 15, UOW | 16, VCH | 17, WUS",,,,,,,,,,,,
derived24_desc2,analysis_variables,,descriptive,"Derived analysis flags:
<p style=""background-color:blue; height:2px"">",,,,,,,,,,,,,
mittflag,analysis_variables,,radio,Modified intention to treat (mITT) flag,"0, Do not include in mITT analysis | 1, Include in mITT analysis",,,,,,,,,,,,
primary_status,analysis_variables,,radio,Primary endpoint outcome status:,"0, Not collected, not enough information to adjudicate | 1, Withdrew | 2, Adjudicated by consensus | 3, Collected outside of window | 4, Collected per protocol",,,,,,,,,,,,
primary_adjudicated,analysis_variables,,radio,Adjudicated Outcome,"9, Not enough information | 0, No NDI | 1, Mild NDI | 2, Moderate to Severe NDI",,,,,,,,,,,,
primary_adjdate,analysis_variables,,text,Adjudication Date,,,,,,,,,,,,,
derived24_desc1,analysis_variables,,descriptive,"Derived outcome variables:
<p style=""background-color:blue; height:2px"">",,,,,,,,,,,,,
primary_mitt,analysis_variables,,radio,"Primary outcome (mITT):
Death <u>or</u> 
NDI :
Bayley Cognitive < 90, or 
GMFCS <u>></u> 1, or
CP of any type","1, Death or NDI | 0, No death or NDI",,,,,,,,,,,,
primary_all,analysis_variables,,radio,"Primary outcome (mITT + adjudicated):
Death <u>or</u> 
NDI :
Bayley Cognitive < 90, or 
GMFCS <u>></u> 1, or
CP of any type","1, Death or NDI | 0, No death or NDI",,,,,,,,,,,,
secondary_mitt,analysis_variables,,radio,"Secondary outcome (mITT):
1 = Normal (alive and, no motor deficit on NE and, BSID3 cog >=90)
2 = Mild NDI (alive and, (no motor deficit or BSID3 cog = 85))
3 = Moderate to Severe NDI (alive and, (motor deficit or BSID3 < 85))
4 = Died","1, Normal | 2, Mild NDI | 3, Moderate to Severe NDI | 4, Died",,,,,,,,,,,,
secondary_all,analysis_variables,,radio,"Secondary outcome (mITT + adjudicated):
1 = Normal (alive and, no motor deficit on NE and, BSID3 cog >=90)
2 = Mild NDI (alive and, (no motor deficit or BSID3 cog = 85))
3 = Moderate to Severe NDI (alive and, (motor deficit or BSID3 < 85))
4 = Died","1, Normal | 2, Mild NDI | 3, Moderate to Severe NDI | 4, Died",,,,,,,,,,,,
death24m,analysis_variables,,radio,Died prior to primary endpoint at 24-months:,"1, Yes | 0, No",,,,,,,,,,,,
days2death,analysis_variables,,text,Days to death (calculated as day of death minus day of birth):,,,,,,,,,,,,,
days2neuroexam,analysis_variables,,text,Days to neuro exam (calculated as day of exam minus day of birth):,,,,,,,,,,,,,
days2bsidexam,analysis_variables,,text,Days to Bayley III exam (calculated as day of exam minus day of birth):,,,,,,,,,,,,,
days2m24phone,analysis_variables,,text,Days to 24 month phone call (calculated as day of phone call minus day of birth):,,,,,,,,,,,,,
days2cbcl,analysis_variables,,text,CBCL survey completion day of life:,,,,,,,,,,,,,
